54.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
20:07:00.2 (7706323)|HEAP_ALLOCATE|[7]|Bytes:2
20:07:00.2 (7714960)|HEAP_ALLOCATE|[7]|Bytes:6
20:07:00.2 (7728952)|VARIABLE_ASSIGNMENT|[7]|this.LastName|"Lead27"|0x2eff4a57
20:07:00.2 (7742897)|VARIABLE_ASSIGNMENT|[7]|this.Company|"Lead"|0x2eff4a57
20:07:00.2 (7760734)|VARIABLE_ASSIGNMENT|[7]|this.Status|"open"|0x2eff4a57
20:07:00.2 (7770885)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:07:00.2 (7776816)|HEAP_ALLOCATE|[6]|Bytes:4
20:07:00.2 (7782617)|VARIABLE_ASSIGNMENT|[6]|i|28
20:07:00.2 (7787215)|STATEMENT_EXECUTE|[6]
20:07:00.2 (7788898)|STATEMENT_EXECUTE|[7]
20:07:00.2 (7794525)|HEAP_ALLOCATE|[7]|Bytes:4
20:07:00.2 (7805592)|HEAP_ALLOCATE|[7]|Bytes:2
20:07:00.2 (7814533)|HEAP_ALLOCATE|[7]|Bytes:6
20:07:00.2 (7828577)|VARIABLE_ASSIGNMENT|[7]|this.LastName|"Lead28"|0x2554b31b
20:07:00.2 (7842588)|VARIABLE_ASSIGNMENT|[7]|this.Company|"Lead"|0x2554b31b
20:07:00.2 (7856436)|VARIABLE_ASSIGNMENT|[7]|this.Status|"open"|0x2554b31b
20:07:00.2 (7866385)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:07:00.2 (7872259)|HEAP_ALLOCATE|[6]|Bytes:4
20:07:00.2 (7877953)|VARIABLE_ASSIGNMENT|[6]|i|29
20:07:00.2 (7882571)|STATEMENT_EXECUTE|[6]
20:07:00.2 (7884263)|STATEMENT_EXECUTE|[7]
20:07:00.2 (7889766)|HEAP_ALLOCATE|[7]|Bytes:4
20:07:00.2 (7900728)|HEAP_ALLOCATE|[7]|Bytes:2
20:07:00.2 (7909485)|HEAP_ALLOCATE|[7]|Bytes:6
20:07:00.2 (7923132)|VARIABLE_ASSIGNMENT|[7]|this.LastName|"Lead29"|0xb2ac508
20:07:00.2 (7936967)|VARIABLE_ASSIGNMENT|[7]|this.Company|"Lead"|0xb2ac508
20:07:00.2 (7950923)|VARIABLE_ASSIGNMENT|[7]|this.Status|"open"|0xb2ac508
20:07:00.2 (7960850)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:07:00.2 (7966679)|HEAP_ALLOCATE|[6]|Bytes:4
20:07:00.2 (7972201)|VARIABLE_ASSIGNMENT|[6]|i|30
20:07:00.2 (7976827)|STATEMENT_EXECUTE|[6]
20:07:00.2 (7978723)|STATEMENT_EXECUTE|[7]
20:07:00.2 (7984100)|HEAP_ALLOCATE|[7]|Bytes:4
20:07:00.2 (7994837)|HEAP_ALLOCATE|[7]|Bytes:2
20:07:00.2 (8003591)|HEAP_ALLOCATE|[7]|Bytes:6
20:07:00.2 (8017833)|VARIABLE_ASSIGNMENT|[7]|this.LastName|"Lead30"|0x46fed412
20:07:00.2 (8031703)|VARIABLE_ASSIGNMENT|[7]|this.Company|"Lead"|0x46fed412
20:07:00.2 (8045556)|VARIABLE_ASSIGNMENT|[7]|this.Status|"open"|0x46fed412
20:07:00.2 (8055354)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:07:00.2 (8061370)|HEAP_ALLOCATE|[6]|Bytes:4
20:07:00.2 (8067026)|VARIABLE_ASSIGNMENT|[6]|i|31
20:07:00.2 (8071639)|STATEMENT_EXECUTE|[6]
20:07:00.2 (8073382)|STATEMENT_EXECUTE|[7]
20:07:00.2 (8078846)|HEAP_ALLOCATE|[7]|Bytes:4
20:07:00.2 (8089880)|HEAP_ALLOCATE|[7]|Bytes:2
20:07:00.2 (8098515)|HEAP_ALLOCATE|[7]|Bytes:6
20:07:00.2 (8112551)|VARIABLE_ASSIGNMENT|[7]|this.LastName|"Lead31"|0x583b3b12
20:07:00.2 (8126428)|VARIABLE_ASSIGNMENT|[7]|this.Company|"Lead"|0x583b3b12
20:07:00.2 (8140200)|VARIABLE_ASSIGNMENT|[7]|this.Status|"open"|0x583b3b12
20:07:00.2 (8150646)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:07:00.2 (8156534)|HEAP_ALLOCATE|[6]|Bytes:4
20:07:00.2 (8162246)|VARIABLE_ASSIGNMENT|[6]|i|32
20:07:00.2 (8167116)|STATEMENT_EXECUTE|[6]
20:07:00.2 (8168816)|STATEMENT_EXECUTE|[7]
20:07:00.2 (8174221)|HEAP_ALLOCATE|[7]|Bytes:4
20:07:00.2 (8185136)|HEAP_ALLOCATE|[7]|Bytes:2
20:07:00.2 (8193696)|HEAP_ALLOCATE|[7]|Bytes:6
20:07:00.2 (8207587)|VARIABLE_ASSIGNMENT|[7]|this.LastName|"Lead32"|0x3d6f0f8c
20:07:00.2 (8221825)|VARIABLE_ASSIGNMENT|[7]|this.Company|"Lead"|0x3d6f0f8c
20:07:00.2 (8235681)|VARIABLE_ASSIGNMENT|[7]|this.Status|"open"|0x3d6f0f8c
20:07:00.2 (8246502)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:07:00.2 (8252435)|HEAP_ALLOCATE|[6]|Bytes:4
20:07:00.2 (8257988)|VARIABLE_ASSIGNMENT|[6]|i|33
20:07:00.2 (8262510)|STATEMENT_EXECUTE|[6]
20:07:00.2 (8264209)|STATEMENT_EXECUTE|[7]
20:07:00.2 (8269698)|HEAP_ALLOCATE|[7]|Bytes:4
20:07:00.2 (8280573)|HEAP_ALLOCATE|[7]|Bytes:2
20:07:00.2 (8289203)|HEAP_ALLOCATE|[7]|Bytes:6
20:07:00.2 (8303025)|VARIABLE_ASSIGNMENT|[7]|this.LastName|"Lead33"|0x1c2862a6
20:07:00.2 (8319461)|VARIABLE_ASSIGNMENT|[7]|this.Company|"Lead"|0x1c2862a6
20:07:00.2 (8333334)|VARIABLE_ASSIGNMENT|[7]|this.Status|"open"|0x1c2862a6
20:07:00.2 (8343308)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:07:00.2 (8349566)|HEAP_ALLOCATE|[6]|Bytes:4
20:07:00.2 (8355207)|VARIABLE_ASSIGNMENT|[6]|i|34
20:07:00.2 (8360022)|STATEMENT_EXECUTE|[6]
20:07:00.2 (8361789)|STATEMENT_EXECUTE|[7]
20:07:00.2 (8367293)|HEAP_ALLOCATE|[7]|Bytes:4
20:07:00.2 (8378192)|HEAP_ALLOCATE|[7]|Bytes:2
20:07:00.2 (8386891)|HEAP_ALLOCATE|[7]|Bytes:6
20:07:00.2 (8400648)|VARIABLE_ASSIGNMENT|[7]|this.LastName|"Lead34"|0x5cd978cf
20:07:00.2 (8414485)|VARIABLE_ASSIGNMENT|[7]|this.Company|"Lead"|0x5cd978cf
20:07:00.2 (8428461)|VARIABLE_ASSIGNMENT|[7]|this.Status|"open"|0x5cd978cf
20:07:00.2 (8438635)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:07:00.2 (8444590)|HEAP_ALLOCATE|[6]|Bytes:4
20:07:00.2 (8450249)|VARIABLE_ASSIGNMENT|[6]|i|35
20:07:00.2 (8454841)|STATEMENT_EXECUTE|[6]
20:07:00.2 (8456534)|STATEMENT_EXECUTE|[7]
20:07:00.2 (8462068)|HEAP_ALLOCATE|[7]|Bytes:4
20:07:00.2 (8472905)|HEAP_ALLOCATE|[7]|Bytes:2
20:07:00.2 (8481501)|HEAP_ALLOCATE|[7]|Bytes:6
20:07:00.2 (8495397)|VARIABLE_ASSIGNMENT|[7]|this.LastName|"Lead35"|0x4f70809d
20:07:00.2 (8509603)|VARIABLE_ASSIGNMENT|[7]|this.Company|"Lead"|0x4f70809d
20:07:00.2 (8523508)|VARIABLE_ASSIGNMENT|[7]|this.Status|"open"|0x4f70809d
20:07:00.2 (8533417)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:07:00.2 (8539316)|HEAP_ALLOCATE|[6]|Bytes:4
20:07:00.2 (8545050)|VARIABLE_ASSIGNMENT|[6]|i|36
20:07:00.2 (8549616)|STATEMENT_EXECUTE|[6]
20:07:00.2 (8551292)|STATEMENT_EXECUTE|[7]
20:07:00.2 (8556587)|HEAP_ALLOCATE|[7]|Bytes:4
20:07:00.2 (8567222)|HEAP_ALLOCATE|[7]|Bytes:2
20:07:00.2 (8575908)|HEAP_ALLOCATE|[7]|Bytes:6
20:07:00.2 (8589506)|VARIABLE_ASSIGNMENT|[7]|this.LastName|"Lead36"|0x39ae4b0a
20:07:00.2 (8608528)|VARIABLE_ASSIGNMENT|[7]|this.Company|"Lead"|0x39ae4b0a
20:07:00.2 (8627837)|VARIABLE_ASSIGNMENT|[7]|this.Status|"open"|0x39ae4b0a
20:07:00.2 (8638958)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:07:00.2 (8645621)|HEAP_ALLOCATE|[6]|Bytes:4
20:07:00.2 (8651502)|VARIABLE_ASSIGNMENT|[6]|i|37
20:07:00.2 (8656212)|STATEMENT_EXECUTE|[6]
20:07:00.2 (8657897)|STATEMENT_EXECUTE|[7]
20:07:00.2 (8663968)|HEAP_ALLOCATE|[7]|Bytes:4
20:07:00.2 (8675313)|HEAP_ALLOCATE|[7]|Bytes:2
20:07:00.2 (8684017)|HEAP_ALLOCATE|[7]|Bytes:6
20:07:00.2 (8698061)|VARIABLE_ASSIGNMENT|[7]|this.LastName|"Lead37"|0x75ef8b5e
20:07:00.2 (8711995)|VARIABLE_ASSIGNMENT|[7]|this.Company|"Lead"|0x75ef8b5e
20:07:00.2 (8726082)|VARIABLE_ASSIGNMENT|[7]|this.Status|"open"|0x75ef8b5e
20:07:00.2 (8736321)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:07:00.2 (8742179)|HEAP_ALLOCATE|[6]|Bytes:4
20:07:00.2 (8748641)|VARIABLE_ASSIGNMENT|[6]|i|38
20:07:00.2 (8755099)|STATEMENT_EXECUTE|[6]
20:07:00.2 (8757983)|STATEMENT_EXECUTE|[7]
20:07:00.2 (8763915)|HEAP_ALLOCATE|[7]|Bytes:4
20:07:00.2 (8775191)|HEAP_ALLOCATE|[7]|Bytes:2
20:07:00.2 (8783925)|HEAP_ALLOCATE|[7]|Bytes:6
20:07:00.2 (8798242)|VARIABLE_ASSIGNMENT|[7]|this.LastName|"Lead38"|0x22609281
20:07:00.2 (8812598)|VARIABLE_ASSIGNMENT|[7]|this.Company|"Lead"|0x22609281
20:07:00.2 (8826926)|VARIABLE_ASSIGNMENT|[7]|this.Status|"open"|0x22609281
20:07:00.2 (8837264)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:07:00.2 (8843178)|HEAP_ALLOCATE|[6]|Bytes:4
20:07:00.2 (8848959)|VARIABLE_ASSIGNMENT|[6]|i|39
20:07:00.2 (8853573)|STATEMENT_EXECUTE|[6]
20:07:00.2 (8855324)|STATEMENT_EXECUTE|[7]
20:07:00.2 (8860830)|HEAP_ALLOCATE|[7]|Bytes:4
20:07:00.2 (8894559)|HEAP_ALLOCATE|[7]|Bytes:2
20:07:00.2 (8903867)|HEAP_ALLOCATE|[7]|Bytes:6
20:07:00.2 (8923538)|VARIABLE_ASSIGNMENT|[7]|this.LastName|"Lead39"|0x11350090
20:07:00.2 (8938340)|VARIABLE_ASSIGNMENT|[7]|this.Company|"Lead"|0x11350090
20:07:00.2 (8952405)|VARIABLE_ASSIGNMENT|[7]|this.Status|"open"|0x11350090
20:07:00.2 (8963683)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:07:00.2 (8969924)|HEAP_ALLOCATE|[6]|Bytes:4
20:07:00.2 (8976192)|VARIABLE_ASSIGNMENT|[6]|i|40
20:07:00.2 (8981303)|STATEMENT_EXECUTE|[6]
20:07:00.2 (8982979)|STATEMENT_EXECUTE|[7]
20:07:00.2 (8989700)|HEAP_ALLOCATE|[7]|Bytes:4
20:07:00.2 (9001348)|HEAP_ALLOCATE|[7]|Bytes:2
20:07:00.2 (9010730)|HEAP_ALLOCATE|[7]|Bytes:6
20:07:00.2 (9024687)|VARIABLE_ASSIGNMENT|[7]|this.LastName|"Lead40"|0x352d1cd3
20:07:00.2 (9039192)|VARIABLE_ASSIGNMENT|[7]|this.Company|"Lead"|0x352d1cd3
20:07:00.2 (9053206)|VARIABLE_ASSIGNMENT|[7]|this.Status|"open"|0x352d1cd3
20:07:00.2 (9063640)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:07:00.2 (9069599)|HEAP_ALLOCATE|[6]|Bytes:4
20:07:00.2 (9075348)|VARIABLE_ASSIGNMENT|[6]|i|41
20:07:00.2 (9080288)|STATEMENT_EXECUTE|[6]
20:07:00.2 (9081979)|STATEMENT_EXECUTE|[7]
20:07:00.2 (9087578)|HEAP_ALLOCATE|[7]|Bytes:4
20:07:00.2 (9098436)|HEAP_ALLOCATE|[7]|Bytes:2
20:07:00.2 (9107201)|HEAP_ALLOCATE|[7]|Bytes:6
20:07:00.2 (9121284)|VARIABLE_ASSIGNMENT|[7]|this.LastName|"Lead41"|0x5a17ae5c
20:07:00.2 (9135082)|VARIABLE_ASSIGNMENT|[7]|this.Company|"Lead"|0x5a17ae5c
20:07:00.2 (9148786)|VARIABLE_ASSIGNMENT|[7]|this.Status|"open"|0x5a17ae5c
20:07:00.2 (9158756)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:07:00.2 (9164770)|HEAP_ALLOCATE|[6]|Bytes:4
20:07:00.2 (9170737)|VARIABLE_ASSIGNMENT|[6]|i|42
20:07:00.2 (9175628)|STATEMENT_EXECUTE|[6]
20:07:00.2 (9177328)|STATEMENT_EXECUTE|[7]
20:07:00.2 (9182978)|HEAP_ALLOCATE|[7]|Bytes:4
20:07:00.2 (9193851)|HEAP_ALLOCATE|[7]|Bytes:2
20:07:00.2 (9202602)|HEAP_ALLOCATE|[7]|Bytes:6
20:07:00.2 (9216254)|VARIABLE_ASSIGNMENT|[7]|this.LastName|"Lead42"|0x6f93cef6
20:07:00.2 (9230017)|VARIABLE_ASSIGNMENT|[7]|this.Company|"Lead"|0x6f93cef6
20:07:00.2 (9244057)|VARIABLE_ASSIGNMENT|[7]|this.Status|"open"|0x6f93cef6
20:07:00.2 (9253821)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:07:00.2 (9259649)|HEAP_ALLOCATE|[6]|Bytes:4
20:07:00.2 (9265414)|VARIABLE_ASSIGNMENT|[6]|i|43
20:07:00.2 (9270107)|STATEMENT_EXECUTE|[6]
20:07:00.2 (9271826)|STATEMENT_EXECUTE|[7]
20:07:00.2 (9277283)|HEAP_ALLOCATE|[7]|Bytes:4
20:07:00.2 (9288166)|HEAP_ALLOCATE|[7]|Bytes:2
20:07:00.2 (9296808)|HEAP_ALLOCATE|[7]|Bytes:6
20:07:00.2 (9310336)|VARIABLE_ASSIGNMENT|[7]|this.LastName|"Lead43"|0x130c1b43
20:07:00.2 (9324032)|VARIABLE_ASSIGNMENT|[7]|this.Company|"Lead"|0x130c1b43
20:07:00.2 (9337962)|VARIABLE_ASSIGNMENT|[7]|this.Status|"open"|0x130c1b43
20:07:00.2 (9347910)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:07:00.2 (9353825)|HEAP_ALLOCATE|[6]|Bytes:4
20:07:00.2 (9359531)|VARIABLE_ASSIGNMENT|[6]|i|44
20:07:00.2 (9364098)|STATEMENT_EXECUTE|[6]
20:07:00.2 (9365787)|STATEMENT_EXECUTE|[7]
20:07:00.2 (9371229)|HEAP_ALLOCATE|[7]|Bytes:4
20:07:00.2 (9382046)|HEAP_ALLOCATE|[7]|Bytes:2
20:07:00.2 (9390680)|HEAP_ALLOCATE|[7]|Bytes:6
20:07:00.2 (9404468)|VARIABLE_ASSIGNMENT|[7]|this.LastName|"Lead44"|0x7cbdb771
20:07:00.2 (9418382)|VARIABLE_ASSIGNMENT|[7]|this.Company|"Lead"|0x7cbdb771
20:07:00.2 (9432250)|VARIABLE_ASSIGNMENT|[7]|this.Status|"open"|0x7cbdb771
20:07:00.2 (9442187)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:07:00.2 (9448065)|HEAP_ALLOCATE|[6]|Bytes:4
20:07:00.2 (9453663)|VARIABLE_ASSIGNMENT|[6]|i|45
20:07:00.2 (9458193)|STATEMENT_EXECUTE|[6]
20:07:00.2 (9459889)|STATEMENT_EXECUTE|[7]
20:07:00.2 (9465231)|HEAP_ALLOCATE|[7]|Bytes:4
20:07:00.2 (9476196)|HEAP_ALLOCATE|[7]|Bytes:2
20:07:00.2 (9485132)|HEAP_ALLOCATE|[7]|Bytes:6
20:07:00.2 (9498702)|VARIABLE_ASSIGNMENT|[7]|this.LastName|"Lead45"|0xae524e0
20:07:00.2 (9512898)|VARIABLE_ASSIGNMENT|[7]|this.Company|"Lead"|0xae524e0
20:07:00.2 (9526983)|VARIABLE_ASSIGNMENT|[7]|this.Status|"open"|0xae524e0
20:07:00.2 (9537030)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:07:00.2 (9542894)|HEAP_ALLOCATE|[6]|Bytes:4
20:07:00.2 (9548438)|VARIABLE_ASSIGNMENT|[6]|i|46
20:07:00.2 (9553049)|STATEMENT_EXECUTE|[6]
20:07:00.2 (9554750)|STATEMENT_EXECUTE|[7]
20:07:00.2 (9560216)|HEAP_ALLOCATE|[7]|Bytes:4
20:07:00.2 (9570980)|HEAP_ALLOCATE|[7]|Bytes:2
20:07:00.2 (9579614)|HEAP_ALLOCATE|[7]|Bytes:6
20:07:00.2 (9593347)|VARIABLE_ASSIGNMENT|[7]|this.LastName|"Lead46"|0x57f412ae
20:07:00.2 (9616450)|VARIABLE_ASSIGNMENT|[7]|this.Company|"Lead"|0x57f412ae
20:07:00.2 (9630882)|VARIABLE_ASSIGNMENT|[7]|this.Status|"open"|0x57f412ae
20:07:00.2 (9641165)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:07:00.2 (9647347)|HEAP_ALLOCATE|[6]|Bytes:4
20:07:00.2 (9653489)|VARIABLE_ASSIGNMENT|[6]|i|47
20:07:00.2 (9658171)|STATEMENT_EXECUTE|[6]
20:07:00.2 (9659901)|STATEMENT_EXECUTE|[7]
20:07:00.2 (9665570)|HEAP_ALLOCATE|[7]|Bytes:4
20:07:00.2 (9676486)|HEAP_ALLOCATE|[7]|Bytes:2
20:07:00.2 (9685298)|HEAP_ALLOCATE|[7]|Bytes:6
20:07:00.2 (9699429)|VARIABLE_ASSIGNMENT|[7]|this.LastName|"Lead47"|0xa5f7195
20:07:00.2 (9713205)|VARIABLE_ASSIGNMENT|[7]|this.Company|"Lead"|0xa5f7195
20:07:00.2 (9727153)|VARIABLE_ASSIGNMENT|[7]|this.Status|"open"|0xa5f7195
20:07:00.2 (9737048)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:07:00.2 (9742952)|HEAP_ALLOCATE|[6]|Bytes:4
20:07:00.2 (9748618)|VARIABLE_ASSIGNMENT|[6]|i|48
20:07:00.2 (9753454)|STATEMENT_EXECUTE|[6]
20:07:00.2 (9755142)|STATEMENT_EXECUTE|[7]
20:07:00.2 (9760517)|HEAP_ALLOCATE|[7]|Bytes:4
20:07:00.2 (9771210)|HEAP_ALLOCATE|[7]|Bytes:2
20:07:00.2 (9780158)|HEAP_ALLOCATE|[7]|Bytes:6
20:07:00.2 (9793988)|VARIABLE_ASSIGNMENT|[7]|this.LastName|"Lead48"|0x226c4052
20:07:00.2 (9807838)|VARIABLE_ASSIGNMENT|[7]|this.Company|"Lead"|0x226c4052
20:07:00.2 (9821831)|VARIABLE_ASSIGNMENT|[7]|this.Status|"open"|0x226c4052
20:07:00.2 (9831708)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:07:00.2 (9837595)|HEAP_ALLOCATE|[6]|Bytes:4
20:07:00.2 (9843211)|VARIABLE_ASSIGNMENT|[6]|i|49
20:07:00.2 (9847836)|STATEMENT_EXECUTE|[6]
20:07:00.2 (9849549)|STATEMENT_EXECUTE|[7]
20:07:00.2 (9854907)|HEAP_ALLOCATE|[7]|Bytes:4
20:07:00.2 (9865600)|HEAP_ALLOCATE|[7]|Bytes:2
20:07:00.2 (9874203)|HEAP_ALLOCATE|[7]|Bytes:6
20:07:00.2 (9888172)|VARIABLE_ASSIGNMENT|[7]|this.LastName|"Lead49"|0xe3e5ef4
20:07:00.2 (9901950)|VARIABLE_ASSIGNMENT|[7]|this.Company|"Lead"|0xe3e5ef4
20:07:00.2 (9915874)|VARIABLE_ASSIGNMENT|[7]|this.Status|"open"|0xe3e5ef4
20:07:00.2 (9926494)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:07:00.2 (9932855)|HEAP_ALLOCATE|[6]|Bytes:4
20:07:00.2 (9938413)|VARIABLE_ASSIGNMENT|[6]|i|50
20:07:00.2 (9943079)|STATEMENT_EXECUTE|[6]
20:07:00.2 (9944796)|STATEMENT_EXECUTE|[7]
20:07:00.2 (9960699)|HEAP_ALLOCATE|[7]|Bytes:4
20:07:00.2 (9972655)|HEAP_ALLOCATE|[7]|Bytes:2
20:07:00.2 (9982144)|HEAP_ALLOCATE|[7]|Bytes:6
20:07:00.2 (9997272)|VARIABLE_ASSIGNMENT|[7]|this.LastName|"Lead50"|0x49a402f0
20:07:00.2 (10011519)|VARIABLE_ASSIGNMENT|[7]|this.Company|"Lead"|0x49a402f0
20:07:00.2 (10027477)|VARIABLE_ASSIGNMENT|[7]|this.Status|"open"|0x49a402f0
20:07:00.2 (10038074)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:07:00.2 (10044169)|HEAP_ALLOCATE|[6]|Bytes:4
20:07:00.2 (10050151)|VARIABLE_ASSIGNMENT|[6]|i|51
20:07:00.2 (10054906)|STATEMENT_EXECUTE|[6]
20:07:00.2 (10056717)|STATEMENT_EXECUTE|[7]
20:07:00.2 (10062489)|HEAP_ALLOCATE|[7]|Bytes:4
20:07:00.2 (10073460)|HEAP_ALLOCATE|[7]|Bytes:2
20:07:00.2 (10082174)|HEAP_ALLOCATE|[7]|Bytes:6
20:07:00.2 (10096753)|VARIABLE_ASSIGNMENT|[7]|this.LastName|"Lead51"|0x28cae399
20:07:00.2 (10111015)|VARIABLE_ASSIGNMENT|[7]|this.Company|"Lead"|0x28cae399
20:07:00.2 (10125108)|VARIABLE_ASSIGNMENT|[7]|this.Status|"open"|0x28cae399
20:07:00.2 (10135682)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:07:00.2 (10141713)|HEAP_ALLOCATE|[6]|Bytes:4
20:07:00.2 (10147382)|VARIABLE_ASSIGNMENT|[6]|i|52
20:07:00.2 (10152259)|STATEMENT_EXECUTE|[6]
20:07:00.2 (10154007)|STATEMENT_EXECUTE|[7]
20:07:00.2 (10159439)|HEAP_ALLOCATE|[7]|Bytes:4
20:07:00.2 (10170281)|HEAP_ALLOCATE|[7]|Bytes:2
20:07:00.2 (10178990)|HEAP_ALLOCATE|[7]|Bytes:6
20:07:00.2 (10192658)|VARIABLE_ASSIGNMENT|[7]|this.LastName|"Lead52"|0x1dac9c1a
20:07:00.2 (10206476)|VARIABLE_ASSIGNMENT|[7]|this.Company|"Lead"|0x1dac9c1a
20:07:00.2 (10220470)|VARIABLE_ASSIGNMENT|[7]|this.Status|"open"|0x1dac9c1a
20:07:00.2 (10230872)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:07:00.2 (10252810)|HEAP_ALLOCATE|[6]|Bytes:4
20:07:00.2 (10261469)|VARIABLE_ASSIGNMENT|[6]|i|53
20:07:00.2 (10269147)|STATEMENT_EXECUTE|[6]
20:07:00.2 (10274525)|STATEMENT_EXECUTE|[7]
20:07:00.2 (10288824)|HEAP_ALLOCATE|[7]|Bytes:4
20:07:00.2 (10322909)|HEAP_ALLOCATE|[7]|Bytes:2
20:07:00.2 (10353224)|HEAP_ALLOCATE|[7]|Bytes:6
20:07:00.2 (10395461)|VARIABLE_ASSIGNMENT|[7]|this.LastName|"Lead53"|0x4820c54e
20:07:00.2 (10426864)|VARIABLE_ASSIGNMENT|[7]|this.Company|"Lead"|0x4820c54e
20:07:00.2 (10458420)|VARIABLE_ASSIGNMENT|[7]|this.Status|"open"|0x4820c54e
20:07:00.2 (10490859)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:07:00.2 (10505427)|HEAP_ALLOCATE|[6]|Bytes:4
20:07:00.2 (10516457)|VARIABLE_ASSIGNMENT|[6]|i|54
20:07:00.2 (10533990)|STATEMENT_EXECUTE|[6]
20:07:00.2 (10536925)|STATEMENT_EXECUTE|[7]
20:07:00.2 (10548568)|HEAP_ALLOCATE|[7]|Bytes:4
20:07:00.2 (10579888)|HEAP_ALLOCATE|[7]|Bytes:2
20:07:00.2 (10610366)|HEAP_ALLOCATE|[7]|Bytes:6
20:07:00.2 (10637274)|VARIABLE_ASSIGNMENT|[7]|this.LastName|"Lead54"|0x70bd2758
20:07:00.2 (10666896)|VARIABLE_ASSIGNMENT|[7]|this.Company|"Lead"|0x70bd2758
20:07:00.2 (10700157)|VARIABLE_ASSIGNMENT|[7]|this.Status|"open"|0x70bd2758
20:07:00.2 (10731317)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:07:00.2 (10752482)|HEAP_ALLOCATE|[6]|Bytes:4
20:07:00.2 (10764115)|VARIABLE_ASSIGNMENT|[6]|i|55
20:07:00.2 (10778223)|STATEMENT_EXECUTE|[6]
20:07:00.2 (10780415)|STATEMENT_EXECUTE|[7]
20:07:00.2 (10799131)|HEAP_ALLOCATE|[7]|Bytes:4
20:07:00.2 (10828186)|HEAP_ALLOCATE|[7]|Bytes:2
20:07:00.2 (10859485)|HEAP_ALLOCATE|[7]|Bytes:6
20:07:00.2 (10913053)|VARIABLE_ASSIGNMENT|[7]|this.LastName|"Lead55"|0x407e38a8
20:07:00.2 (10950009)|VARIABLE_ASSIGNMENT|[7]|this.Company|"Lead"|0x407e38a8
20:07:00.2 (10989686)|VARIABLE_ASSIGNMENT|[7]|this.Status|"open"|0x407e38a8
20:07:00.2 (11017011)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:07:00.2 (11041652)|HEAP_ALLOCATE|[6]|Bytes:4
20:07:00.2 (11055370)|VARIABLE_ASSIGNMENT|[6]|i|56
20:07:00.2 (11076849)|STATEMENT_EXECUTE|[6]
20:07:00.2 (11079362)|STATEMENT_EXECUTE|[7]
20:07:00.2 (11091048)|HEAP_ALLOCATE|[7]|Bytes:4
20:07:00.2 (11124744)|HEAP_ALLOCATE|[7]|Bytes:2
20:07:00.2 (11144570)|HEAP_ALLOCATE|[7]|Bytes:6
20:07:00.2 (11181897)|VARIABLE_ASSIGNMENT|[7]|this.LastName|"Lead56"|0x1111b6f8
20:07:00.2 (11210636)|VARIABLE_ASSIGNMENT|[7]|this.Company|"Lead"|0x1111b6f8
20:07:00.2 (11248282)|VARIABLE_ASSIGNMENT|[7]|this.Status|"open"|0x1111b6f8
20:07:00.2 (11275451)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:07:00.2 (11301851)|HEAP_ALLOCATE|[6]|Bytes:4
20:07:00.2 (11318568)|VARIABLE_ASSIGNMENT|[6]|i|57
20:07:00.2 (11329461)|STATEMENT_EXECUTE|[6]
20:07:00.2 (11331989)|STATEMENT_EXECUTE|[7]
20:07:00.2 (11356958)|HEAP_ALLOCATE|[7]|Bytes:4
